----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

** KEPT (pick-wt=55): 150 [para_into,74.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(4),l(n(8),l(end,l(n(5),l(n(6),l(n(3),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 151 [para_into,74.1.1.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(2),l(n(4),l(n(8),l(end,l(n(5),l(n(6),l(hole,l(n(3),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #72: (wt=55) 75 [para_into,38.1.1.2.2.2.2.2,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 152 [para_into,75.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 153 [para_into,75.1.1.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(n(10),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #73: (wt=55) 76 [para_into,38.1.1.2.2.2.2.2,1.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(6),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 154 [para_into,76.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(6),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 155 [para_into,76.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(6),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 156 [para_into,76.1.1.2,2.1.2] STATE(l(n(5),l(hole,l(n(2),l(n(4),l(end,l(n(6),l(n(1),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #74: (wt=55) 77 [para_into,39.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(hole,l(end,l(n(13),l(n(15),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 157 [para_into,77.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(hole,l(n(7),l(end,l(n(13),l(n(15),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 158 [para_into,77.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(hole,l(end,l(n(9),l(n(14),l(n(7),l(n(8),l(end,l(n(13),l(n(15),l(n(12),l(n(11),end)))))))))))))))))))).

given clause #75: (wt=55) 78 [para_into,40.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(11),l(hole,l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 159 [para_into,78.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(11),l(n(12),l(end,l(n(13),l(n(15),l(n(7),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 160 [para_into,78.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(hole,l(end,l(n(9),l(n(14),l(n(11),l(n(8),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #76: (wt=55) 79 [para_into,40.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(14),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 161 [para_into,79.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(15),l(n(14),l(n(11),l(end,l(n(13),l(hole,l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 162 [para_into,79.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(9),l(n(14),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 163 [para_into,79.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(14),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #77: (wt=55) 80 [para_into,40.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(8),l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 164 [para_into,80.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(hole,l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 165 [para_into,80.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(10),l(n(8),l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 166 [para_into,80.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #78: (wt=55) 81 [para_into,41.1.1.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(14),l(hole,l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 167 [para_into,81.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(14),l(n(13),l(n(7),l(n(11),l(end,l(n(9),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 168 [para_into,81.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(14),l(n(7),l(hole,l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 169 [para_into,81.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(14),l(n(10),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #79: (wt=55) 82 [para_into,41.1.1.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 170 [para_into,82.1.1.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(hole,l(n(3),l(n(8),l(end,l(n(5),l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 171 [para_into,82.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #80: (wt=55) 83 [para_into,42.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(hole,l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 172 [para_into,83.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(hole,l(n(15),l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 173 [para_into,83.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(hole,l(end,l(n(9),l(n(7),l(n(15),l(n(8),l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).

given clause #81: (wt=55) 84 [para_into,43.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(hole,l(n(13),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 174 [para_into,84.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(7),l(n(15),l(n(11),l(end,l(n(9),l(n(13),l(n(14),l(n(12),end)))))))))))))))))))).

given clause #82: (wt=55) 85 [para_into,43.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(15),l(n(11),l(end,l(n(13),l(n(7),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 175 [para_into,85.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(15),l(hole,l(n(11),l(end,l(n(13),l(n(7),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 176 [para_into,85.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(9),l(n(15),l(n(11),l(end,l(n(13),l(n(7),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 177 [para_into,85.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(7),l(n(14),l(n(12),end)))))))))))))))))))).

given clause #83: (wt=55) 86 [para_into,44.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(hole,l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 178 [para_into,86.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(hole,l(n(14),l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 179 [para_into,86.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(hole,l(n(12),l(end,l(n(13),l(n(14),l(n(11),l(n(15),end)))))))))))))))))))).

given clause #84: (wt=55) 87 [para_into,45.1.1.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(3),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 180 [para_into,87.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(11),l(n(3),l(end,l(n(9),l(n(7),l(hole,l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 181 [para_into,87.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(10),l(n(3),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 182 [para_into,87.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(3),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #85: (wt=55) 88 [para_into,45.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(10),l(n(3),l(n(4),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 183 [para_into,88.1.1.2.2,1.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(2),l(end,l(n(5),l(n(10),l(n(3),l(n(4),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #86: (wt=55) 89 [para_into,46.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(n(11),l(end,l(n(9),l(n(7),l(n(3),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 184 [para_into,89.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(n(11),l(end,l(n(9),l(n(7),l(n(3),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 185 [para_into,89.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(n(11),l(end,l(n(9),l(n(7),l(hole,l(n(3),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #87: (wt=55) 90 [para_into,46.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(10),l(n(8),l(n(4),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 186 [para_into,90.1.1.2.2,1.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(2),l(end,l(n(5),l(n(10),l(n(8),l(n(4),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #88: (wt=55) 91 [para_into,47.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(10),l(n(8),l(end,l(n(9),l(hole,l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 187 [para_into,91.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(10),l(n(8),l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 188 [para_into,91.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(10),l(n(8),l(end,l(n(9),l(n(3),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 189 [para_into,91.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(10),l(n(8),l(end,l(hole,l(n(9),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #89: (wt=55) 92 [para_into,47.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 190 [para_into,92.1.1.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(10),l(n(8),l(end,l(hole,l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 191 [para_into,92.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #90: (wt=55) 93 [para_into,47.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 192 [para_into,93.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(5),l(n(6),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 193 [para_into,93.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #91: (wt=55) 94 [para_into,48.1.1.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(4),l(hole,l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 194 [para_into,94.1.1.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(10),l(n(2),l(hole,l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #92: (wt=55) 95 [para_into,48.1.1.2,1.1.2] STATE(l(n(1),l(hole,l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 195 [para_into,95.1.1.2,2.1.1] STATE(l(n(1),l(n(10),l(n(6),l(n(4),l(end,l(n(5),l(hole,l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 196 [para_into,95.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #93: (wt=55) 96 [para_into,49.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(n(14),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 197 [para_into,96.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(n(14),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 198 [para_into,96.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(hole,l(n(11),l(end,l(n(14),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #94: (wt=55) 97 [para_into,49.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(hole,l(n(7),l(n(11),l(end,l(n(14),l(n(9),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 199 [para_into,97.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(7),l(hole,l(n(11),l(end,l(n(14),l(n(9),l(n(15),l(n(12),end)))))))))))))))))))).
